DateKey,FullDate,DayNumber,DayName,MonthNumber,MonthName,QuarterNumber,YearNumber,WeekNumber
20250817,2025-08-17,17,Sunday,8,August,3,2025,33
20250818,2025-08-18,18,Monday,8,August,3,2025,34
20250819,2025-08-19,19,Tuesday,8,August,3,2025,34
20250820,2025-08-20,20,Wednesday,8,August,3,2025,34
20250821,2025-08-21,21,Thursday,8,August,3,2025,34
20250822,2025-08-22,22,Friday,8,August,3,2025,34
20250823,2025-08-23,23,Saturday,8,August,3,2025,34
20250824,2025-08-24,24,Sunday,8,August,3,2025,34
20250825,2025-08-25,25,Monday,8,August,3,2025,35
20250826,2025-08-26,26,Tuesday,8,August,3,2025,35
20250827,2025-08-27,27,Wednesday,8,August,3,2025,35
20250828,2025-08-28,28,Thursday,8,August,3,2025,35
20250829,2025-08-29,29,Friday,8,August,3,2025,35
20250830,2025-08-30,30,Saturday,8,August,3,2025,35
20250831,2025-08-31,31,Sunday,8,August,3,2025,35
20250901,2025-09-01,1,Monday,9,September,3,2025,36
20250902,2025-09-02,2,Tuesday,9,September,3,2025,36
20250903,2025-09-03,3,Wednesday,9,September,3,2025,36
20250904,2025-09-04,4,Thursday,9,September,3,2025,36
20250905,2025-09-05,5,Friday,9,September,3,2025,36
20250906,2025-09-06,6,Saturday,9,September,3,2025,36
20250907,2025-09-07,7,Sunday,9,September,3,2025,36
20250908,2025-09-08,8,Monday,9,September,3,2025,37
20250909,2025-09-09,9,Tuesday,9,September,3,2025,37
20250910,2025-09-10,10,Wednesday,9,September,3,2025,37
20250911,2025-09-11,11,Thursday,9,September,3,2025,37
20250912,2025-09-12,12,Friday,9,September,3,2025,37
20250913,2025-09-13,13,Saturday,9,September,3,2025,37
20250914,2025-09-14,14,Sunday,9,September,3,2025,37
20250915,2025-09-15,15,Monday,9,September,3,2025,38
20250916,2025-09-16,16,Tuesday,9,September,3,2025,38
20250917,2025-09-17,17,Wednesday,9,September,3,2025,38
20250918,2025-09-18,18,Thursday,9,September,3,2025,38
20250919,2025-09-19,19,Friday,9,September,3,2025,38
20250920,2025-09-20,20,Saturday,9,September,3,2025,38
20250921,2025-09-21,21,Sunday,9,September,3,2025,38
20250922,2025-09-22,22,Monday,9,September,3,2025,39
20250923,2025-09-23,23,Tuesday,9,September,3,2025,39
20250924,2025-09-24,24,Wednesday,9,September,3,2025,39
20250925,2025-09-25,25,Thursday,9,September,3,2025,39
20250926,2025-09-26,26,Friday,9,September,3,2025,39
20250927,2025-09-27,27,Saturday,9,September,3,2025,39
20250928,2025-09-28,28,Sunday,9,September,3,2025,39
20250929,2025-09-29,29,Monday,9,September,3,2025,40
20250930,2025-09-30,30,Tuesday,9,September,3,2025,40
20251001,2025-10-01,1,Wednesday,10,October,4,2025,40
20251002,2025-10-02,2,Thursday,10,October,4,2025,40
20251003,2025-10-03,3,Friday,10,October,4,2025,40
20251004,2025-10-04,4,Saturday,10,October,4,2025,40
20251005,2025-10-05,5,Sunday,10,October,4,2025,40
20251006,2025-10-06,6,Monday,10,October,4,2025,41
20251007,2025-10-07,7,Tuesday,10,October,4,2025,41
20251008,2025-10-08,8,Wednesday,10,October,4,2025,41
20251009,2025-10-09,9,Thursday,10,October,4,2025,41
20251010,2025-10-10,10,Friday,10,October,4,2025,41
20251011,2025-10-11,11,Saturday,10,October,4,2025,41
20251012,2025-10-12,12,Sunday,10,October,4,2025,41
20251013,2025-10-13,13,Monday,10,October,4,2025,42
20251014,2025-10-14,14,Tuesday,10,October,4,2025,42
20251015,2025-10-15,15,Wednesday,10,October,4,2025,42
20251016,2025-10-16,16,Thursday,10,October,4,2025,42
20251017,2025-10-17,17,Friday,10,October,4,2025,42
20251018,2025-10-18,18,Saturday,10,October,4,2025,42
20251019,2025-10-19,19,Sunday,10,October,4,2025,42
20251020,2025-10-20,20,Monday,10,October,4,2025,43
20251021,2025-10-21,21,Tuesday,10,October,4,2025,43
20251022,2025-10-22,22,Wednesday,10,October,4,2025,43
20251023,2025-10-23,23,Thursday,10,October,4,2025,43
20251024,2025-10-24,24,Friday,10,October,4,2025,43
20251025,2025-10-25,25,Saturday,10,October,4,2025,43
20251026,2025-10-26,26,Sunday,10,October,4,2025,43
20251027,2025-10-27,27,Monday,10,October,4,2025,44
20251028,2025-10-28,28,Tuesday,10,October,4,2025,44
20251029,2025-10-29,29,Wednesday,10,October,4,2025,44
20251030,2025-10-30,30,Thursday,10,October,4,2025,44
20251031,2025-10-31,31,Friday,10,October,4,2025,44
20251101,2025-11-01,1,Saturday,11,November,4,2025,44
20251102,2025-11-02,2,Sunday,11,November,4,2025,44
20251103,2025-11-03,3,Monday,11,November,4,2025,45
20251104,2025-11-04,4,Tuesday,11,November,4,2025,45
20251105,2025-11-05,5,Wednesday,11,November,4,2025,45
20251106,2025-11-06,6,Thursday,11,November,4,2025,45
20251107,2025-11-07,7,Friday,11,November,4,2025,45
20251108,2025-11-08,8,Saturday,11,November,4,2025,45
20251109,2025-11-09,9,Sunday,11,November,4,2025,45
20251110,2025-11-10,10,Monday,11,November,4,2025,46
20251111,2025-11-11,11,Tuesday,11,November,4,2025,46
20251112,2025-11-12,12,Wednesday,11,November,4,2025,46
20251113,2025-11-13,13,Thursday,11,November,4,2025,46
20251114,2025-11-14,14,Friday,11,November,4,2025,46
20251115,2025-11-15,15,Saturday,11,November,4,2025,46
20251116,2025-11-16,16,Sunday,11,November,4,2025,46
20251117,2025-11-17,17,Monday,11,November,4,2025,47
20251118,2025-11-18,18,Tuesday,11,November,4,2025,47
20251119,2025-11-19,19,Wednesday,11,November,4,2025,47
20251120,2025-11-20,20,Thursday,11,November,4,2025,47
20251121,2025-11-21,21,Friday,11,November,4,2025,47
20251122,2025-11-22,22,Saturday,11,November,4,2025,47
20251123,2025-11-23,23,Sunday,11,November,4,2025,47
20251124,2025-11-24,24,Monday,11,November,4,2025,48
20251125,2025-11-25,25,Tuesday,11,November,4,2025,48
20251126,2025-11-26,26,Wednesday,11,November,4,2025,48
20251127,2025-11-27,27,Thursday,11,November,4,2025,48
20251128,2025-11-28,28,Friday,11,November,4,2025,48
20251129,2025-11-29,29,Saturday,11,November,4,2025,48
20251130,2025-11-30,30,Sunday,11,November,4,2025,48
20251201,2025-12-01,1,Monday,12,December,4,2025,49
20251202,2025-12-02,2,Tuesday,12,December,4,2025,49
20251203,2025-12-03,3,Wednesday,12,December,4,2025,49
20251204,2025-12-04,4,Thursday,12,December,4,2025,49
20251205,2025-12-05,5,Friday,12,December,4,2025,49
20251206,2025-12-06,6,Saturday,12,December,4,2025,49
20251207,2025-12-07,7,Sunday,12,December,4,2025,49
20251208,2025-12-08,8,Monday,12,December,4,2025,50
20251209,2025-12-09,9,Tuesday,12,December,4,2025,50
20251210,2025-12-10,10,Wednesday,12,December,4,2025,50
20251211,2025-12-11,11,Thursday,12,December,4,2025,50
20251212,2025-12-12,12,Friday,12,December,4,2025,50
20251213,2025-12-13,13,Saturday,12,December,4,2025,50
20251214,2025-12-14,14,Sunday,12,December,4,2025,50
20251215,2025-12-15,15,Monday,12,December,4,2025,51
20251216,2025-12-16,16,Tuesday,12,December,4,2025,51
20251217,2025-12-17,17,Wednesday,12,December,4,2025,51
20251218,2025-12-18,18,Thursday,12,December,4,2025,51
20251219,2025-12-19,19,Friday,12,December,4,2025,51
20251220,2025-12-20,20,Saturday,12,December,4,2025,51
20251221,2025-12-21,21,Sunday,12,December,4,2025,51
20251222,2025-12-22,22,Monday,12,December,4,2025,52
20251223,2025-12-23,23,Tuesday,12,December,4,2025,52
20251224,2025-12-24,24,Wednesday,12,December,4,2025,52
20251225,2025-12-25,25,Thursday,12,December,4,2025,52
20251226,2025-12-26,26,Friday,12,December,4,2025,52
20251227,2025-12-27,27,Saturday,12,December,4,2025,52
20251228,2025-12-28,28,Sunday,12,December,4,2025,52
20251229,2025-12-29,29,Monday,12,December,4,2025,1
20251230,2025-12-30,30,Tuesday,12,December,4,2025,1
20251231,2025-12-31,31,Wednesday,12,December,4,2025,1
20260101,2026-01-01,1,Thursday,1,January,1,2026,1
20260102,2026-01-02,2,Friday,1,January,1,2026,1
20260103,2026-01-03,3,Saturday,1,January,1,2026,1
20260104,2026-01-04,4,Sunday,1,January,1,2026,1
20260105,2026-01-05,5,Monday,1,January,1,2026,2
20260106,2026-01-06,6,Tuesday,1,January,1,2026,2
20260107,2026-01-07,7,Wednesday,1,January,1,2026,2
20260108,2026-01-08,8,Thursday,1,January,1,2026,2
20260109,2026-01-09,9,Friday,1,January,1,2026,2
20260110,2026-01-10,10,Saturday,1,January,1,2026,2
20260111,2026-01-11,11,Sunday,1,January,1,2026,2
20260112,2026-01-12,12,Monday,1,January,1,2026,3
20260113,2026-01-13,13,Tuesday,1,January,1,2026,3
20260114,2026-01-14,14,Wednesday,1,January,1,2026,3
20260115,2026-01-15,15,Thursday,1,January,1,2026,3
20260116,2026-01-16,16,Friday,1,January,1,2026,3
20260117,2026-01-17,17,Saturday,1,January,1,2026,3
20260118,2026-01-18,18,Sunday,1,January,1,2026,3
20260119,2026-01-19,19,Monday,1,January,1,2026,4
20260120,2026-01-20,20,Tuesday,1,January,1,2026,4
20260121,2026-01-21,21,Wednesday,1,January,1,2026,4
20260122,2026-01-22,22,Thursday,1,January,1,2026,4
20260123,2026-01-23,23,Friday,1,January,1,2026,4
20260124,2026-01-24,24,Saturday,1,January,1,2026,4
20260125,2026-01-25,25,Sunday,1,January,1,2026,4
20260126,2026-01-26,26,Monday,1,January,1,2026,5
20260127,2026-01-27,27,Tuesday,1,January,1,2026,5
20260128,2026-01-28,28,Wednesday,1,January,1,2026,5
20260129,2026-01-29,29,Thursday,1,January,1,2026,5
20260130,2026-01-30,30,Friday,1,January,1,2026,5
20260131,2026-01-31,31,Saturday,1,January,1,2026,5
20260201,2026-02-01,1,Sunday,2,February,1,2026,5
20260202,2026-02-02,2,Monday,2,February,1,2026,6
20260203,2026-02-03,3,Tuesday,2,February,1,2026,6
20260204,2026-02-04,4,Wednesday,2,February,1,2026,6
20260205,2026-02-05,5,Thursday,2,February,1,2026,6
20260206,2026-02-06,6,Friday,2,February,1,2026,6
20260207,2026-02-07,7,Saturday,2,February,1,2026,6
20260208,2026-02-08,8,Sunday,2,February,1,2026,6
20260209,2026-02-09,9,Monday,2,February,1,2026,7
20260210,2026-02-10,10,Tuesday,2,February,1,2026,7
20260211,2026-02-11,11,Wednesday,2,February,1,2026,7
20260212,2026-02-12,12,Thursday,2,February,1,2026,7
20260213,2026-02-13,13,Friday,2,February,1,2026,7
20260214,2026-02-14,14,Saturday,2,February,1,2026,7
20260215,2026-02-15,15,Sunday,2,February,1,2026,7
20260216,2026-02-16,16,Monday,2,February,1,2026,8
20260217,2026-02-17,17,Tuesday,2,February,1,2026,8
20260218,2026-02-18,18,Wednesday,2,February,1,2026,8
20260219,2026-02-19,19,Thursday,2,February,1,2026,8
20260220,2026-02-20,20,Friday,2,February,1,2026,8
20260221,2026-02-21,21,Saturday,2,February,1,2026,8
20260222,2026-02-22,22,Sunday,2,February,1,2026,8
20260223,2026-02-23,23,Monday,2,February,1,2026,9
20260224,2026-02-24,24,Tuesday,2,February,1,2026,9
20260225,2026-02-25,25,Wednesday,2,February,1,2026,9
20260226,2026-02-26,26,Thursday,2,February,1,2026,9
20260227,2026-02-27,27,Friday,2,February,1,2026,9
20260228,2026-02-28,28,Saturday,2,February,1,2026,9
20260301,2026-03-01,1,Sunday,3,March,1,2026,9
20260302,2026-03-02,2,Monday,3,March,1,2026,10
20260303,2026-03-03,3,Tuesday,3,March,1,2026,10
20260304,2026-03-04,4,Wednesday,3,March,1,2026,10
20260305,2026-03-05,5,Thursday,3,March,1,2026,10
20260306,2026-03-06,6,Friday,3,March,1,2026,10
20260307,2026-03-07,7,Saturday,3,March,1,2026,10
20260308,2026-03-08,8,Sunday,3,March,1,2026,10
20260309,2026-03-09,9,Monday,3,March,1,2026,11
20260310,2026-03-10,10,Tuesday,3,March,1,2026,11
20260311,2026-03-11,11,Wednesday,3,March,1,2026,11
20260312,2026-03-12,12,Thursday,3,March,1,2026,11
20260313,2026-03-13,13,Friday,3,March,1,2026,11
20260314,2026-03-14,14,Saturday,3,March,1,2026,11
20260315,2026-03-15,15,Sunday,3,March,1,2026,11
20260316,2026-03-16,16,Monday,3,March,1,2026,12
20260317,2026-03-17,17,Tuesday,3,March,1,2026,12
20260318,2026-03-18,18,Wednesday,3,March,1,2026,12
20260319,2026-03-19,19,Thursday,3,March,1,2026,12
20260320,2026-03-20,20,Friday,3,March,1,2026,12
20260321,2026-03-21,21,Saturday,3,March,1,2026,12
20260322,2026-03-22,22,Sunday,3,March,1,2026,12
20260323,2026-03-23,23,Monday,3,March,1,2026,13
20260324,2026-03-24,24,Tuesday,3,March,1,2026,13
20260325,2026-03-25,25,Wednesday,3,March,1,2026,13
20260326,2026-03-26,26,Thursday,3,March,1,2026,13
20260327,2026-03-27,27,Friday,3,March,1,2026,13
20260328,2026-03-28,28,Saturday,3,March,1,2026,13
20260329,2026-03-29,29,Sunday,3,March,1,2026,13
20260330,2026-03-30,30,Monday,3,March,1,2026,14
20260331,2026-03-31,31,Tuesday,3,March,1,2026,14
20260401,2026-04-01,1,Wednesday,4,April,2,2026,14
20260402,2026-04-02,2,Thursday,4,April,2,2026,14
20260403,2026-04-03,3,Friday,4,April,2,2026,14
20260404,2026-04-04,4,Saturday,4,April,2,2026,14
20260405,2026-04-05,5,Sunday,4,April,2,2026,14
20260406,2026-04-06,6,Monday,4,April,2,2026,15
20260407,2026-04-07,7,Tuesday,4,April,2,2026,15
20260408,2026-04-08,8,Wednesday,4,April,2,2026,15
20260409,2026-04-09,9,Thursday,4,April,2,2026,15
20260410,2026-04-10,10,Friday,4,April,2,2026,15
20260411,2026-04-11,11,Saturday,4,April,2,2026,15
20260412,2026-04-12,12,Sunday,4,April,2,2026,15
20260413,2026-04-13,13,Monday,4,April,2,2026,16
20260414,2026-04-14,14,Tuesday,4,April,2,2026,16
20260415,2026-04-15,15,Wednesday,4,April,2,2026,16
20260416,2026-04-16,16,Thursday,4,April,2,2026,16
20260417,2026-04-17,17,Friday,4,April,2,2026,16
20260418,2026-04-18,18,Saturday,4,April,2,2026,16
20260419,2026-04-19,19,Sunday,4,April,2,2026,16
20260420,2026-04-20,20,Monday,4,April,2,2026,17
20260421,2026-04-21,21,Tuesday,4,April,2,2026,17
20260422,2026-04-22,22,Wednesday,4,April,2,2026,17
20260423,2026-04-23,23,Thursday,4,April,2,2026,17
20260424,2026-04-24,24,Friday,4,April,2,2026,17
20260425,2026-04-25,25,Saturday,4,April,2,2026,17
20260426,2026-04-26,26,Sunday,4,April,2,2026,17
20260427,2026-04-27,27,Monday,4,April,2,2026,18
20260428,2026-04-28,28,Tuesday,4,April,2,2026,18
20260429,2026-04-29,29,Wednesday,4,April,2,2026,18
20260430,2026-04-30,30,Thursday,4,April,2,2026,18
20260501,2026-05-01,1,Friday,5,May,2,2026,18
20260502,2026-05-02,2,Saturday,5,May,2,2026,18
20260503,2026-05-03,3,Sunday,5,May,2,2026,18
20260504,2026-05-04,4,Monday,5,May,2,2026,19
20260505,2026-05-05,5,Tuesday,5,May,2,2026,19
20260506,2026-05-06,6,Wednesday,5,May,2,2026,19
20260507,2026-05-07,7,Thursday,5,May,2,2026,19
20260508,2026-05-08,8,Friday,5,May,2,2026,19
20260509,2026-05-09,9,Saturday,5,May,2,2026,19
20260510,2026-05-10,10,Sunday,5,May,2,2026,19
20260511,2026-05-11,11,Monday,5,May,2,2026,20
20260512,2026-05-12,12,Tuesday,5,May,2,2026,20
20260513,2026-05-13,13,Wednesday,5,May,2,2026,20
20260514,2026-05-14,14,Thursday,5,May,2,2026,20
20260515,2026-05-15,15,Friday,5,May,2,2026,20
20260516,2026-05-16,16,Saturday,5,May,2,2026,20
20260517,2026-05-17,17,Sunday,5,May,2,2026,20
20260518,2026-05-18,18,Monday,5,May,2,2026,21
20260519,2026-05-19,19,Tuesday,5,May,2,2026,21
20260520,2026-05-20,20,Wednesday,5,May,2,2026,21
20260521,2026-05-21,21,Thursday,5,May,2,2026,21
20260522,2026-05-22,22,Friday,5,May,2,2026,21
20260523,2026-05-23,23,Saturday,5,May,2,2026,21
20260524,2026-05-24,24,Sunday,5,May,2,2026,21
20260525,2026-05-25,25,Monday,5,May,2,2026,22
20260526,2026-05-26,26,Tuesday,5,May,2,2026,22
20260527,2026-05-27,27,Wednesday,5,May,2,2026,22
20260528,2026-05-28,28,Thursday,5,May,2,2026,22
20260529,2026-05-29,29,Friday,5,May,2,2026,22
20260530,2026-05-30,30,Saturday,5,May,2,2026,22
20260531,2026-05-31,31,Sunday,5,May,2,2026,22
20260601,2026-06-01,1,Monday,6,June,2,2026,23
20260602,2026-06-02,2,Tuesday,6,June,2,2026,23
20260603,2026-06-03,3,Wednesday,6,June,2,2026,23
20260604,2026-06-04,4,Thursday,6,June,2,2026,23
20260605,2026-06-05,5,Friday,6,June,2,2026,23
20260606,2026-06-06,6,Saturday,6,June,2,2026,23
20260607,2026-06-07,7,Sunday,6,June,2,2026,23
20260608,2026-06-08,8,Monday,6,June,2,2026,24
20260609,2026-06-09,9,Tuesday,6,June,2,2026,24
20260610,2026-06-10,10,Wednesday,6,June,2,2026,24
20260611,2026-06-11,11,Thursday,6,June,2,2026,24
20260612,2026-06-12,12,Friday,6,June,2,2026,24
20260613,2026-06-13,13,Saturday,6,June,2,2026,24
20260614,2026-06-14,14,Sunday,6,June,2,2026,24
20260615,2026-06-15,15,Monday,6,June,2,2026,25
20260616,2026-06-16,16,Tuesday,6,June,2,2026,25
20260617,2026-06-17,17,Wednesday,6,June,2,2026,25
20260618,2026-06-18,18,Thursday,6,June,2,2026,25
20260619,2026-06-19,19,Friday,6,June,2,2026,25
20260620,2026-06-20,20,Saturday,6,June,2,2026,25
20260621,2026-06-21,21,Sunday,6,June,2,2026,25
20260622,2026-06-22,22,Monday,6,June,2,2026,26
20260623,2026-06-23,23,Tuesday,6,June,2,2026,26
20260624,2026-06-24,24,Wednesday,6,June,2,2026,26
20260625,2026-06-25,25,Thursday,6,June,2,2026,26
20260626,2026-06-26,26,Friday,6,June,2,2026,26
20260627,2026-06-27,27,Saturday,6,June,2,2026,26
20260628,2026-06-28,28,Sunday,6,June,2,2026,26
20260629,2026-06-29,29,Monday,6,June,2,2026,27
20260630,2026-06-30,30,Tuesday,6,June,2,2026,27
20260701,2026-07-01,1,Wednesday,7,July,3,2026,27
20260702,2026-07-02,2,Thursday,7,July,3,2026,27
20260703,2026-07-03,3,Friday,7,July,3,2026,27
20260704,2026-07-04,4,Saturday,7,July,3,2026,27
20260705,2026-07-05,5,Sunday,7,July,3,2026,27
20260706,2026-07-06,6,Monday,7,July,3,2026,28
20260707,2026-07-07,7,Tuesday,7,July,3,2026,28
20260708,2026-07-08,8,Wednesday,7,July,3,2026,28
20260709,2026-07-09,9,Thursday,7,July,3,2026,28
20260710,2026-07-10,10,Friday,7,July,3,2026,28
20260711,2026-07-11,11,Saturday,7,July,3,2026,28
20260712,2026-07-12,12,Sunday,7,July,3,2026,28
20260713,2026-07-13,13,Monday,7,July,3,2026,29
20260714,2026-07-14,14,Tuesday,7,July,3,2026,29
20260715,2026-07-15,15,Wednesday,7,July,3,2026,29
20260716,2026-07-16,16,Thursday,7,July,3,2026,29
20260717,2026-07-17,17,Friday,7,July,3,2026,29
20260718,2026-07-18,18,Saturday,7,July,3,2026,29
20260719,2026-07-19,19,Sunday,7,July,3,2026,29
20260720,2026-07-20,20,Monday,7,July,3,2026,30
20260721,2026-07-21,21,Tuesday,7,July,3,2026,30
20260722,2026-07-22,22,Wednesday,7,July,3,2026,30
20260723,2026-07-23,23,Thursday,7,July,3,2026,30
20260724,2026-07-24,24,Friday,7,July,3,2026,30
20260725,2026-07-25,25,Saturday,7,July,3,2026,30
20260726,2026-07-26,26,Sunday,7,July,3,2026,30
20260727,2026-07-27,27,Monday,7,July,3,2026,31
20260728,2026-07-28,28,Tuesday,7,July,3,2026,31
20260729,2026-07-29,29,Wednesday,7,July,3,2026,31
20260730,2026-07-30,30,Thursday,7,July,3,2026,31
20260731,2026-07-31,31,Friday,7,July,3,2026,31
20260801,2026-08-01,1,Saturday,8,August,3,2026,31
20260802,2026-08-02,2,Sunday,8,August,3,2026,31
20260803,2026-08-03,3,Monday,8,August,3,2026,32
20260804,2026-08-04,4,Tuesday,8,August,3,2026,32
20260805,2026-08-05,5,Wednesday,8,August,3,2026,32
20260806,2026-08-06,6,Thursday,8,August,3,2026,32
20260807,2026-08-07,7,Friday,8,August,3,2026,32
20260808,2026-08-08,8,Saturday,8,August,3,2026,32
20260809,2026-08-09,9,Sunday,8,August,3,2026,32
20260810,2026-08-10,10,Monday,8,August,3,2026,33
20260811,2026-08-11,11,Tuesday,8,August,3,2026,33
20260812,2026-08-12,12,Wednesday,8,August,3,2026,33
20260813,2026-08-13,13,Thursday,8,August,3,2026,33
20260814,2026-08-14,14,Friday,8,August,3,2026,33
20260815,2026-08-15,15,Saturday,8,August,3,2026,33
20260816,2026-08-16,16,Sunday,8,August,3,2026,33
20260817,2026-08-17,17,Monday,8,August,3,2026,34
20260818,2026-08-18,18,Tuesday,8,August,3,2026,34
20260819,2026-08-19,19,Wednesday,8,August,3,2026,34
20260820,2026-08-20,20,Thursday,8,August,3,2026,34
20260821,2026-08-21,21,Friday,8,August,3,2026,34
20260822,2026-08-22,22,Saturday,8,August,3,2026,34
20260823,2026-08-23,23,Sunday,8,August,3,2026,34
20260824,2026-08-24,24,Monday,8,August,3,2026,35
20260825,2026-08-25,25,Tuesday,8,August,3,2026,35
20260826,2026-08-26,26,Wednesday,8,August,3,2026,35
20260827,2026-08-27,27,Thursday,8,August,3,2026,35
20260828,2026-08-28,28,Friday,8,August,3,2026,35
20260829,2026-08-29,29,Saturday,8,August,3,2026,35
20260830,2026-08-30,30,Sunday,8,August,3,2026,35
20260831,2026-08-31,31,Monday,8,August,3,2026,36
20260901,2026-09-01,1,Tuesday,9,September,3,2026,36
20260902,2026-09-02,2,Wednesday,9,September,3,2026,36
20260903,2026-09-03,3,Thursday,9,September,3,2026,36
20260904,2026-09-04,4,Friday,9,September,3,2026,36
20260905,2026-09-05,5,Saturday,9,September,3,2026,36
20260906,2026-09-06,6,Sunday,9,September,3,2026,36
20260907,2026-09-07,7,Monday,9,September,3,2026,37
20260908,2026-09-08,8,Tuesday,9,September,3,2026,37
20260909,2026-09-09,9,Wednesday,9,September,3,2026,37
20260910,2026-09-10,10,Thursday,9,September,3,2026,37
20260911,2026-09-11,11,Friday,9,September,3,2026,37
20260912,2026-09-12,12,Saturday,9,September,3,2026,37
20260913,2026-09-13,13,Sunday,9,September,3,2026,37
20260914,2026-09-14,14,Monday,9,September,3,2026,38
20260915,2026-09-15,15,Tuesday,9,September,3,2026,38
20260916,2026-09-16,16,Wednesday,9,September,3,2026,38
20260917,2026-09-17,17,Thursday,9,September,3,2026,38
20260918,2026-09-18,18,Friday,9,September,3,2026,38
20260919,2026-09-19,19,Saturday,9,September,3,2026,38
20260920,2026-09-20,20,Sunday,9,September,3,2026,38
20260921,2026-09-21,21,Monday,9,September,3,2026,39
20260922,2026-09-22,22,Tuesday,9,September,3,2026,39
20260923,2026-09-23,23,Wednesday,9,September,3,2026,39
20260924,2026-09-24,24,Thursday,9,September,3,2026,39
20260925,2026-09-25,25,Friday,9,September,3,2026,39
20260926,2026-09-26,26,Saturday,9,September,3,2026,39
20260927,2026-09-27,27,Sunday,9,September,3,2026,39
20260928,2026-09-28,28,Monday,9,September,3,2026,40
20260929,2026-09-29,29,Tuesday,9,September,3,2026,40
20260930,2026-09-30,30,Wednesday,9,September,3,2026,40
20261001,2026-10-01,1,Thursday,10,October,4,2026,40
20261002,2026-10-02,2,Friday,10,October,4,2026,40
20261003,2026-10-03,3,Saturday,10,October,4,2026,40
20261004,2026-10-04,4,Sunday,10,October,4,2026,40
20261005,2026-10-05,5,Monday,10,October,4,2026,41
20261006,2026-10-06,6,Tuesday,10,October,4,2026,41
20261007,2026-10-07,7,Wednesday,10,October,4,2026,41
20261008,2026-10-08,8,Thursday,10,October,4,2026,41
20261009,2026-10-09,9,Friday,10,October,4,2026,41
20261010,2026-10-10,10,Saturday,10,October,4,2026,41
20261011,2026-10-11,11,Sunday,10,October,4,2026,41
20261012,2026-10-12,12,Monday,10,October,4,2026,42
20261013,2026-10-13,13,Tuesday,10,October,4,2026,42
20261014,2026-10-14,14,Wednesday,10,October,4,2026,42
20261015,2026-10-15,15,Thursday,10,October,4,2026,42
20261016,2026-10-16,16,Friday,10,October,4,2026,42
20261017,2026-10-17,17,Saturday,10,October,4,2026,42
20261018,2026-10-18,18,Sunday,10,October,4,2026,42
20261019,2026-10-19,19,Monday,10,October,4,2026,43
20261020,2026-10-20,20,Tuesday,10,October,4,2026,43
20261021,2026-10-21,21,Wednesday,10,October,4,2026,43
20261022,2026-10-22,22,Thursday,10,October,4,2026,43
20261023,2026-10-23,23,Friday,10,October,4,2026,43
20261024,2026-10-24,24,Saturday,10,October,4,2026,43
20261025,2026-10-25,25,Sunday,10,October,4,2026,43
20261026,2026-10-26,26,Monday,10,October,4,2026,44
20261027,2026-10-27,27,Tuesday,10,October,4,2026,44
20261028,2026-10-28,28,Wednesday,10,October,4,2026,44
20261029,2026-10-29,29,Thursday,10,October,4,2026,44
20261030,2026-10-30,30,Friday,10,October,4,2026,44
20261031,2026-10-31,31,Saturday,10,October,4,2026,44
20261101,2026-11-01,1,Sunday,11,November,4,2026,44
20261102,2026-11-02,2,Monday,11,November,4,2026,45
20261103,2026-11-03,3,Tuesday,11,November,4,2026,45
20261104,2026-11-04,4,Wednesday,11,November,4,2026,45
20261105,2026-11-05,5,Thursday,11,November,4,2026,45
20261106,2026-11-06,6,Friday,11,November,4,2026,45
20261107,2026-11-07,7,Saturday,11,November,4,2026,45
20261108,2026-11-08,8,Sunday,11,November,4,2026,45
20261109,2026-11-09,9,Monday,11,November,4,2026,46
20261110,2026-11-10,10,Tuesday,11,November,4,2026,46
20261111,2026-11-11,11,Wednesday,11,November,4,2026,46
20261112,2026-11-12,12,Thursday,11,November,4,2026,46
20261113,2026-11-13,13,Friday,11,November,4,2026,46
20261114,2026-11-14,14,Saturday,11,November,4,2026,46
20261115,2026-11-15,15,Sunday,11,November,4,2026,46
20261116,2026-11-16,16,Monday,11,November,4,2026,47
20261117,2026-11-17,17,Tuesday,11,November,4,2026,47
20261118,2026-11-18,18,Wednesday,11,November,4,2026,47
20261119,2026-11-19,19,Thursday,11,November,4,2026,47
20261120,2026-11-20,20,Friday,11,November,4,2026,47
20261121,2026-11-21,21,Saturday,11,November,4,2026,47
20261122,2026-11-22,22,Sunday,11,November,4,2026,47
20261123,2026-11-23,23,Monday,11,November,4,2026,48
20261124,2026-11-24,24,Tuesday,11,November,4,2026,48
20261125,2026-11-25,25,Wednesday,11,November,4,2026,48
20261126,2026-11-26,26,Thursday,11,November,4,2026,48
20261127,2026-11-27,27,Friday,11,November,4,2026,48
20261128,2026-11-28,28,Saturday,11,November,4,2026,48
20261129,2026-11-29,29,Sunday,11,November,4,2026,48
20261130,2026-11-30,30,Monday,11,November,4,2026,49
20261201,2026-12-01,1,Tuesday,12,December,4,2026,49
20261202,2026-12-02,2,Wednesday,12,December,4,2026,49
20261203,2026-12-03,3,Thursday,12,December,4,2026,49
20261204,2026-12-04,4,Friday,12,December,4,2026,49
20261205,2026-12-05,5,Saturday,12,December,4,2026,49
20261206,2026-12-06,6,Sunday,12,December,4,2026,49
20261207,2026-12-07,7,Monday,12,December,4,2026,50
20261208,2026-12-08,8,Tuesday,12,December,4,2026,50
20261209,2026-12-09,9,Wednesday,12,December,4,2026,50
